Secuencia,Timestamp,Valor,Anormal,Fuente
54,2026-01-08T15:57:57.796525200,0.0,SÍ,ARCHIVO_CICLO
55,2026-01-08T15:57:57.796525200,37.1,NO,ARCHIVO_CICLO
56,2026-01-08T15:57:57.798897900,-562500.0243968964,NO,ARCHIVO_CICLO
57,2026-01-08T15:57:57.798897900,0.0,SÍ,ARCHIVO_CICLO
58,2026-01-08T15:57:57.798897900,0.0,SÍ,ARCHIVO_CICLO
59,2026-01-08T15:57:57.798897900,61.2,NO,ARCHIVO_CICLO
60,2026-01-08T15:57:57.798897900,63.4,NO,ARCHIVO_CICLO
61,2026-01-08T15:57:57.798897900,50.8,NO,ARCHIVO_CICLO
62,2026-01-08T15:57:57.798897900,0.0,SÍ,ARCHIVO_CICLO
63,2026-01-08T15:57:57.798897900,49.3,NO,ARCHIVO_CICLO
64,2026-01-08T15:57:57.800508700,-967148.1247308808,NO,ARCHIVO_CICLO
65,2026-01-08T15:57:57.800508700,0.0,SÍ,ARCHIVO_CICLO
66,2026-01-08T15:57:57.800508700,0.0,SÍ,ARCHIVO_CICLO
67,2026-01-08T15:57:57.800508700,67.6,NO,ARCHIVO_CICLO
68,2026-01-08T15:57:57.800508700,67.8,NO,ARCHIVO_CICLO
69,2026-01-08T15:57:57.800508700,56.3,NO,ARCHIVO_CICLO
70,2026-01-08T15:57:57.800508700,0.0,SÍ,ARCHIVO_CICLO
71,2026-01-08T15:57:57.800508700,59.1,NO,ARCHIVO_CICLO
72,2026-01-08T15:57:57.800508700,-1465473.0575765837,NO,ARCHIVO_CICLO
73,2026-01-08T15:57:57.800508700,0.0,SÍ,ARCHIVO_CICLO
74,2026-01-08T15:57:57.800508700,0.0,SÍ,ARCHIVO_CICLO
75,2026-01-08T15:57:57.800508700,73.0,NO,ARCHIVO_CICLO
76,2026-01-08T15:57:57.800508700,74.0,NO,ARCHIVO_CICLO
77,2026-01-08T15:57:57.800508700,66.7,NO,ARCHIVO_CICLO
78,2026-01-08T15:57:57.800508700,0.0,SÍ,ARCHIVO_CICLO
79,2026-01-08T15:57:57.800508700,68.6,NO,ARCHIVO_CICLO
80,2026-01-08T15:57:57.800508700,-2151952.9941664278,NO,ARCHIVO_CICLO
81,2026-01-08T15:57:57.800508700,0.0,SÍ,ARCHIVO_CICLO
82,2026-01-08T15:57:57.800508700,0.0,SÍ,ARCHIVO_CICLO
83,2026-01-08T15:57:57.800508700,76.1,NO,ARCHIVO_CICLO
84,2026-01-08T15:57:57.800508700,79.6,NO,ARCHIVO_CICLO
85,2026-01-08T15:57:57.800508700,78.1,NO,ARCHIVO_CICLO
86,2026-01-08T15:57:57.800508700,0.0,SÍ,ARCHIVO_CICLO
87,2026-01-08T15:57:57.800508700,75.1,NO,ARCHIVO_CICLO
88,2026-01-08T15:57:57.800508700,-2892310.4536215053,NO,ARCHIVO_CICLO
89,2026-01-08T15:57:57.800508700,0.0,SÍ,ARCHIVO_CICLO
90,2026-01-08T15:57:57.800508700,0.0,SÍ,ARCHIVO_CICLO
91,2026-01-08T15:57:57.800508700,78.5,NO,ARCHIVO_CICLO
92,2026-01-08T15:57:57.800508700,85.1,NO,ARCHIVO_CICLO
93,2026-01-08T15:57:57.800508700,84.6,NO,ARCHIVO_CICLO
94,2026-01-08T15:57:57.800508700,0.0,SÍ,ARCHIVO_CICLO
95,2026-01-08T15:57:57.800508700,82.8,NO,ARCHIVO_CICLO
96,2026-01-08T15:57:57.803645200,-3140388.506793381,NO,ARCHIVO_CICLO
97,2026-01-08T15:57:57.803645200,0.0,SÍ,ARCHIVO_CICLO
98,2026-01-08T15:57:57.803645200,0.0,SÍ,ARCHIVO_CICLO
99,2026-01-08T15:57:57.803645200,82.1,NO,ARCHIVO_CICLO
100,2026-01-08T15:57:57.803645200,90.5,NO,ARCHIVO_CICLO
101,2026-01-08T15:57:57.803645200,87.3,NO,ARCHIVO_CICLO
102,2026-01-08T15:57:57.803645200,0.0,SÍ,ARCHIVO_CICLO
103,2026-01-08T15:57:57.803645200,90.0,NO,ARCHIVO_CICLO
104,2026-01-08T15:57:57.805347800,-4081676.5912484587,NO,ARCHIVO_CICLO
105,2026-01-08T15:57:57.805347800,0.0,SÍ,ARCHIVO_CICLO
106,2026-01-08T15:57:57.805347800,0.0,SÍ,ARCHIVO_CICLO
107,2026-01-08T15:57:57.805347800,88.6,NO,ARCHIVO_CICLO
108,2026-01-08T15:57:57.805347800,92.5,NO,ARCHIVO_CICLO
109,2026-01-08T15:57:57.805347800,92.1,NO,ARCHIVO_CICLO
110,2026-01-08T15:57:57.805347800,0.0,SÍ,ARCHIVO_CICLO
111,2026-01-08T15:57:57.805347800,90.7,NO,ARCHIVO_CICLO
112,2026-01-08T15:57:57.805347800,-4366345.548322678,NO,ARCHIVO_CICLO
113,2026-01-08T15:57:57.805347800,0.0,SÍ,ARCHIVO_CICLO
114,2026-01-08T15:57:57.805347800,0.0,SÍ,ARCHIVO_CICLO
115,2026-01-08T15:57:57.805347800,90.4,NO,ARCHIVO_CICLO
116,2026-01-08T15:57:57.805347800,96.6,NO,ARCHIVO_CICLO
117,2026-01-08T15:57:57.805347800,98.7,NO,ARCHIVO_CICLO
118,2026-01-08T15:57:57.805347800,0.0,SÍ,ARCHIVO_CICLO
119,2026-01-08T15:57:57.805347800,96.8,NO,ARCHIVO_CICLO
120,2026-01-08T15:57:57.807287800,-4733423.658141038,NO,ARCHIVO_CICLO
121,2026-01-08T15:57:57.807287800,0.0,SÍ,ARCHIVO_CICLO
122,2026-01-08T15:57:57.807287800,0.0,SÍ,ARCHIVO_CICLO
123,2026-01-08T15:57:57.807287800,93.5,NO,ARCHIVO_CICLO
124,2026-01-08T15:57:57.807287800,101.4,NO,ARCHIVO_CICLO
125,2026-01-08T15:57:57.807287800,99.3,NO,ARCHIVO_CICLO
126,2026-01-08T15:57:57.807287800,0.0,SÍ,ARCHIVO_CICLO
127,2026-01-08T15:57:57.807287800,101.2,NO,ARCHIVO_CICLO
128,2026-01-08T15:57:57.807287800,-5481838.99613127,NO,ARCHIVO_CICLO
129,2026-01-08T15:57:57.807287800,0.0,SÍ,ARCHIVO_CICLO
130,2026-01-08T15:57:57.807287800,0.0,SÍ,ARCHIVO_CICLO
131,2026-01-08T15:57:57.807287800,98.0,NO,ARCHIVO_CICLO
132,2026-01-08T15:57:57.807287800,104.2,NO,ARCHIVO_CICLO
133,2026-01-08T15:57:57.807287800,103.8,NO,ARCHIVO_CICLO
134,2026-01-08T15:57:57.807287800,0.0,SÍ,ARCHIVO_CICLO
135,2026-01-08T15:57:57.807287800,104.3,NO,ARCHIVO_CICLO
136,2026-01-08T15:57:57.808654500,-6305256.770121506,NO,ARCHIVO_CICLO
137,2026-01-08T15:57:57.808654500,0.0,SÍ,ARCHIVO_CICLO
138,2026-01-08T15:57:57.808654500,0.0,SÍ,ARCHIVO_CICLO
139,2026-01-08T15:57:57.808654500,101.9,NO,ARCHIVO_CICLO
140,2026-01-08T15:57:57.808654500,105.5,NO,ARCHIVO_CICLO
141,2026-01-08T15:57:57.808654500,109.6,NO,ARCHIVO_CICLO
142,2026-01-08T15:57:57.808654500,0.0,SÍ,ARCHIVO_CICLO
143,2026-01-08T15:57:57.808654500,107.0,NO,ARCHIVO_CICLO
144,2026-01-08T15:57:57.810053600,-6933594.993879318,NO,ARCHIVO_CICLO
145,2026-01-08T15:57:57.810053600,0.0,SÍ,ARCHIVO_CICLO
146,2026-01-08T15:57:57.810053600,0.0,SÍ,ARCHIVO_CICLO
147,2026-01-08T15:57:57.810053600,106.9,NO,ARCHIVO_CICLO
148,2026-01-08T15:57:57.810053600,108.8,NO,ARCHIVO_CICLO
149,2026-01-08T15:57:57.810053600,112.7,NO,ARCHIVO_CICLO
150,2026-01-08T15:57:57.810053600,0.0,SÍ,ARCHIVO_CICLO
151,2026-01-08T15:57:57.810053600,110.2,NO,ARCHIVO_CICLO
152,2026-01-08T15:57:57.810486400,-7356112.941502364,NO,ARCHIVO_CICLO
153,2026-01-08T15:57:57.810486400,0.0,SÍ,ARCHIVO_CICLO
154,2026-01-08T15:57:57.810486400,0.0,SÍ,ARCHIVO_CICLO
155,2026-01-08T15:57:57.810486400,109.3,NO,ARCHIVO_CICLO
156,2026-01-08T15:57:57.810486400,112.7,NO,ARCHIVO_CICLO
157,2026-01-08T15:57:57.810486400,114.3,NO,ARCHIVO_CICLO
158,2026-01-08T15:57:57.810486400,0.0,SÍ,ARCHIVO_CICLO
159,2026-01-08T15:57:57.810486400,115.0,NO,ARCHIVO_CICLO
160,2026-01-08T15:57:57.810486400,-8051347.607260179,NO,ARCHIVO_CICLO
161,2026-01-08T15:57:57.810486400,0.0,SÍ,ARCHIVO_CICLO
162,2026-01-08T15:57:57.810486400,0.0,SÍ,ARCHIVO_CICLO
163,2026-01-08T15:57:57.810486400,113.0,NO,ARCHIVO_CICLO
164,2026-01-08T15:57:57.810486400,115.7,NO,ARCHIVO_CICLO
165,2026-01-08T15:57:57.810486400,117.9,NO,ARCHIVO_CICLO
166,2026-01-08T15:57:57.810486400,0.0,SÍ,ARCHIVO_CICLO
167,2026-01-08T15:57:57.810486400,118.3,NO,ARCHIVO_CICLO
168,2026-01-08T15:57:57.812008200,-7756576.254027756,NO,ARCHIVO_CICLO
169,2026-01-08T15:57:57.812008200,0.0,SÍ,ARCHIVO_CICLO
170,2026-01-08T15:57:57.812008200,0.0,SÍ,ARCHIVO_CICLO
171,2026-01-08T15:57:57.812008200,113.8,NO,ARCHIVO_CICLO
172,2026-01-08T15:57:57.812008200,116.0,NO,ARCHIVO_CICLO
173,2026-01-08T15:57:57.812008200,120.9,NO,ARCHIVO_CICLO
174,2026-01-08T15:57:57.812008200,0.0,SÍ,ARCHIVO_CICLO
175,2026-01-08T15:57:57.812008200,121.4,NO,ARCHIVO_CICLO
176,2026-01-08T15:57:57.812008200,-8746942.524920333,NO,ARCHIVO_CICLO
177,2026-01-08T15:57:57.812008200,0.0,SÍ,ARCHIVO_CICLO
178,2026-01-08T15:57:57.812008200,0.0,SÍ,ARCHIVO_CICLO
179,2026-01-08T15:57:57.812008200,116.9,NO,ARCHIVO_CICLO
180,2026-01-08T15:57:57.812008200,115.9,NO,ARCHIVO_CICLO
181,2026-01-08T15:57:57.812008200,123.3,NO,ARCHIVO_CICLO
182,2026-01-08T15:57:57.812008200,0.0,SÍ,ARCHIVO_CICLO
183,2026-01-08T15:57:57.812008200,119.2,NO,ARCHIVO_CICLO
184,2026-01-08T15:57:57.814444400,-8517685.798883226,NO,ARCHIVO_CICLO
185,2026-01-08T15:57:57.814444400,0.0,SÍ,ARCHIVO_CICLO
186,2026-01-08T15:57:57.814444400,0.0,SÍ,ARCHIVO_CICLO
187,2026-01-08T15:57:57.814444400,117.1,NO,ARCHIVO_CICLO
188,2026-01-08T15:57:57.814444400,118.2,NO,ARCHIVO_CICLO
189,2026-01-08T15:57:57.814444400,119.6,NO,ARCHIVO_CICLO
190,2026-01-08T15:57:57.814444400,0.0,SÍ,ARCHIVO_CICLO
191,2026-01-08T15:57:57.814444400,120.4,NO,ARCHIVO_CICLO
192,2026-01-08T15:57:57.815493200,-9174243.805896895,NO,ARCHIVO_CICLO
193,2026-01-08T15:57:57.815493200,0.0,SÍ,ARCHIVO_CICLO
194,2026-01-08T15:57:57.815493200,0.0,SÍ,ARCHIVO_CICLO
195,2026-01-08T15:57:57.815493200,118.4,NO,ARCHIVO_CICLO
196,2026-01-08T15:57:57.815493200,121.1,NO,ARCHIVO_CICLO
197,2026-01-08T15:57:57.815493200,122.3,NO,ARCHIVO_CICLO
198,2026-01-08T15:57:57.815493200,0.0,SÍ,ARCHIVO_CICLO
199,2026-01-08T15:57:57.815493200,118.1,NO,ARCHIVO_CICLO
200,2026-01-08T15:57:57.815493200,-9174243.805896895,NO,ARCHIVO_CICLO
201,2026-01-08T15:57:57.815493200,0.0,SÍ,ARCHIVO_CICLO
202,2026-01-08T15:57:57.815493200,0.0,SÍ,ARCHIVO_CICLO
203,2026-01-08T15:57:57.815493200,118.5,NO,ARCHIVO_CICLO
204,2026-01-08T15:57:57.815493200,121.0,NO,ARCHIVO_CICLO
205,2026-01-08T15:57:57.815493200,122.3,NO,ARCHIVO_CICLO
206,2026-01-08T15:57:57.815493200,0.0,SÍ,ARCHIVO_CICLO
207,2026-01-08T15:57:57.815493200,118.1,NO,ARCHIVO_CICLO
208,2026-01-08T15:57:57.817880100,-9239514.861543378,NO,ARCHIVO_CICLO
209,2026-01-08T15:57:57.817880100,0.0,SÍ,ARCHIVO_CICLO
210,2026-01-08T15:57:57.817880100,0.0,SÍ,ARCHIVO_CICLO
211,2026-01-08T15:57:57.817880100,119.2,NO,ARCHIVO_CICLO
212,2026-01-08T15:57:57.817880100,121.3,NO,ARCHIVO_CICLO
213,2026-01-08T15:57:57.817880100,122.1,NO,ARCHIVO_CICLO
214,2026-01-08T15:57:57.817880100,0.0,SÍ,ARCHIVO_CICLO
215,2026-01-08T15:57:57.817880100,117.6,NO,ARCHIVO_CICLO
216,2026-01-08T15:57:57.819190200,-8937547.229859788,NO,ARCHIVO_CICLO
217,2026-01-08T15:57:57.819190200,0.0,SÍ,ARCHIVO_CICLO
218,2026-01-08T15:57:57.819190200,0.0,SÍ,ARCHIVO_CICLO
219,2026-01-08T15:57:57.819190200,118.7,NO,ARCHIVO_CICLO
220,2026-01-08T15:57:57.819190200,121.6,NO,ARCHIVO_CICLO
221,2026-01-08T15:57:57.819190200,124.9,NO,ARCHIVO_CICLO
222,2026-01-08T15:57:57.819190200,0.0,SÍ,ARCHIVO_CICLO
223,2026-01-08T15:57:57.819190200,119.6,NO,ARCHIVO_CICLO
224,2026-01-08T15:57:57.819190200,-8684015.12327385,NO,ARCHIVO_CICLO
225,2026-01-08T15:57:57.819190200,0.0,SÍ,ARCHIVO_CICLO
226,2026-01-08T15:57:57.819190200,0.0,SÍ,ARCHIVO_CICLO
227,2026-01-08T15:57:57.819190200,118.0,NO,ARCHIVO_CICLO
228,2026-01-08T15:57:57.819190200,122.0,NO,ARCHIVO_CICLO
229,2026-01-08T15:57:57.819190200,121.8,NO,ARCHIVO_CICLO
230,2026-01-08T15:57:57.819190200,0.0,SÍ,ARCHIVO_CICLO
231,2026-01-08T15:57:57.819190200,121.0,NO,ARCHIVO_CICLO
232,2026-01-08T15:57:57.819190200,-8937547.229859788,NO,ARCHIVO_CICLO
233,2026-01-08T15:57:57.819190200,0.0,SÍ,ARCHIVO_CICLO
234,2026-01-08T15:57:57.819190200,0.0,SÍ,ARCHIVO_CICLO
235,2026-01-08T15:57:57.819190200,118.9,NO,ARCHIVO_CICLO
236,2026-01-08T15:57:57.819190200,121.5,NO,ARCHIVO_CICLO
237,2026-01-08T15:57:57.819190200,124.6,NO,ARCHIVO_CICLO
238,2026-01-08T15:57:57.819190200,0.0,SÍ,ARCHIVO_CICLO
239,2026-01-08T15:57:57.819190200,119.0,NO,ARCHIVO_CICLO
240,2026-01-08T15:57:57.822851700,-8559067.195980882,NO,ARCHIVO_CICLO
241,2026-01-08T15:57:57.822851700,0.0,SÍ,ARCHIVO_CICLO
242,2026-01-08T15:57:57.822851700,0.0,SÍ,ARCHIVO_CICLO
243,2026-01-08T15:57:57.822851700,118.2,NO,ARCHIVO_CICLO
244,2026-01-08T15:57:57.822851700,122.6,NO,ARCHIVO_CICLO
245,2026-01-08T15:57:57.822851700,121.3,NO,ARCHIVO_CICLO
246,2026-01-08T15:57:57.822851700,0.0,SÍ,ARCHIVO_CICLO
247,2026-01-08T15:57:57.822851700,121.2,NO,ARCHIVO_CICLO
248,2026-01-08T15:57:57.823562400,-9393016.346385177,NO,ARCHIVO_CICLO
249,2026-01-08T15:57:57.823562400,0.0,SÍ,ARCHIVO_CICLO
250,2026-01-08T15:57:57.823562400,0.0,SÍ,ARCHIVO_CICLO
251,2026-01-08T15:57:57.823562400,119.6,NO,ARCHIVO_CICLO
252,2026-01-08T15:57:57.823562400,121.5,NO,ARCHIVO_CICLO
253,2026-01-08T15:57:57.823562400,121.8,NO,ARCHIVO_CICLO
254,2026-01-08T15:57:57.823562400,0.0,SÍ,ARCHIVO_CICLO
255,2026-01-08T15:57:57.823562400,116.8,NO,ARCHIVO_CICLO
256,2026-01-08T15:57:57.825064,-9001692.061506271,NO,ARCHIVO_CICLO
257,2026-01-08T15:57:57.825064,0.0,SÍ,ARCHIVO_CICLO
258,2026-01-08T15:57:57.825064,0.0,SÍ,ARCHIVO_CICLO
259,2026-01-08T15:57:57.825064,119.0,NO,ARCHIVO_CICLO
260,2026-01-08T15:57:57.825064,121.9,NO,ARCHIVO_CICLO
261,2026-01-08T15:57:57.825064,119.1,NO,ARCHIVO_CICLO
262,2026-01-08T15:57:57.825064,0.0,SÍ,ARCHIVO_CICLO
263,2026-01-08T15:57:57.825064,119.0,NO,ARCHIVO_CICLO
264,2026-01-08T15:57:57.825064,-8621390.256627366,NO,ARCHIVO_CICLO
265,2026-01-08T15:57:57.825064,0.0,SÍ,ARCHIVO_CICLO
266,2026-01-08T15:57:57.825064,0.0,SÍ,ARCHIVO_CICLO
267,2026-01-08T15:57:57.825064,118.8,NO,ARCHIVO_CICLO
268,2026-01-08T15:57:57.825064,122.6,NO,ARCHIVO_CICLO
269,2026-01-08T15:57:57.825064,121.6,NO,ARCHIVO_CICLO
270,2026-01-08T15:57:57.825064,0.0,SÍ,ARCHIVO_CICLO
271,2026-01-08T15:57:57.825064,121.4,NO,ARCHIVO_CICLO
272,2026-01-08T15:57:57.825064,-9459319.74703166,NO,ARCHIVO_CICLO
273,2026-01-08T15:57:57.825064,0.0,SÍ,ARCHIVO_CICLO
274,2026-01-08T15:57:57.825064,0.0,SÍ,ARCHIVO_CICLO
275,2026-01-08T15:57:57.825064,119.8,NO,ARCHIVO_CICLO
276,2026-01-08T15:57:57.825064,121.3,NO,ARCHIVO_CICLO
277,2026-01-08T15:57:57.825064,122.5,NO,ARCHIVO_CICLO
278,2026-01-08T15:57:57.825064,0.0,SÍ,ARCHIVO_CICLO
279,2026-01-08T15:57:57.825064,117.4,NO,ARCHIVO_CICLO
280,2026-01-08T15:57:57.825064,-8980276.466957446,NO,ARCHIVO_CICLO
281,2026-01-08T15:57:57.825064,0.0,SÍ,ARCHIVO_CICLO
282,2026-01-08T15:57:57.825064,0.0,SÍ,ARCHIVO_CICLO
283,2026-01-08T15:57:57.825064,118.8,NO,ARCHIVO_CICLO
284,2026-01-08T15:57:57.825064,120.8,NO,ARCHIVO_CICLO
285,2026-01-08T15:57:57.825064,121.9,NO,ARCHIVO_CICLO
286,2026-01-08T15:57:57.825064,0.0,SÍ,ARCHIVO_CICLO
287,2026-01-08T15:57:57.825064,119.6,NO,ARCHIVO_CICLO
288,2026-01-08T15:57:57.828606700,-9415082.937934007,NO,ARCHIVO_CICLO
289,2026-01-08T15:57:57.828606700,0.0,SÍ,ARCHIVO_CICLO
290,2026-01-08T15:57:57.828606700,0.0,SÍ,ARCHIVO_CICLO
291,2026-01-08T15:57:57.828606700,120.0,NO,ARCHIVO_CICLO
292,2026-01-08T15:57:57.828606700,115.1,NO,ARCHIVO_CICLO
293,2026-01-08T15:57:57.828606700,121.6,NO,ARCHIVO_CICLO
294,2026-01-08T15:57:57.828606700,0.0,SÍ,ARCHIVO_CICLO
295,2026-01-08T15:57:57.828606700,116.7,NO,ARCHIVO_CICLO
296,2026-01-08T15:57:57.828606700,-9370984.26083635,NO,ARCHIVO_CICLO
297,2026-01-08T15:57:57.828606700,0.0,SÍ,ARCHIVO_CICLO
298,2026-01-08T15:57:57.828606700,0.0,SÍ,ARCHIVO_CICLO
299,2026-01-08T15:57:57.828606700,120.3,NO,ARCHIVO_CICLO
300,2026-01-08T15:57:57.828606700,114.4,NO,ARCHIVO_CICLO
301,2026-01-08T15:57:57.828606700,121.7,NO,ARCHIVO_CICLO
302,2026-01-08T15:57:57.828606700,0.0,SÍ,ARCHIVO_CICLO
303,2026-01-08T15:57:57.828606700,117.1,NO,ARCHIVO_CICLO
304,2026-01-08T15:57:57.828606700,-9239514.861543378,NO,ARCHIVO_CICLO
305,2026-01-08T15:57:57.828606700,0.0,SÍ,ARCHIVO_CICLO
306,2026-01-08T15:57:57.828606700,0.0,SÍ,ARCHIVO_CICLO
307,2026-01-08T15:57:57.828606700,119.6,NO,ARCHIVO_CICLO
308,2026-01-08T15:57:57.828606700,115.8,NO,ARCHIVO_CICLO
309,2026-01-08T15:57:57.828606700,124.7,NO,ARCHIVO_CICLO
310,2026-01-08T15:57:57.828606700,0.0,SÍ,ARCHIVO_CICLO
311,2026-01-08T15:57:57.828606700,118.3,NO,ARCHIVO_CICLO
312,2026-01-08T15:57:57.830617,-9503694.904129319,NO,ARCHIVO_CICLO
313,2026-01-08T15:57:57.830617,0.0,SÍ,ARCHIVO_CICLO
314,2026-01-08T15:57:57.830617,0.0,SÍ,ARCHIVO_CICLO
315,2026-01-08T15:57:57.830617,119.9,NO,ARCHIVO_CICLO
316,2026-01-08T15:57:57.830617,114.4,NO,ARCHIVO_CICLO
317,2026-01-08T15:57:57.830617,122.7,NO,ARCHIVO_CICLO
318,2026-01-08T15:57:57.830617,0.0,SÍ,ARCHIVO_CICLO
319,2026-01-08T15:57:57.830617,117.1,NO,ARCHIVO_CICLO
320,2026-01-08T15:57:57.830617,-9195966.552445726,NO,ARCHIVO_CICLO
321,2026-01-08T15:57:57.830617,0.0,SÍ,ARCHIVO_CICLO
322,2026-01-08T15:57:57.830617,0.0,SÍ,ARCHIVO_CICLO
323,2026-01-08T15:57:57.830617,119.5,NO,ARCHIVO_CICLO
324,2026-01-08T15:57:57.830617,112.9,NO,ARCHIVO_CICLO
325,2026-01-08T15:57:57.830617,122.3,NO,ARCHIVO_CICLO
326,2026-01-08T15:57:57.830617,0.0,SÍ,ARCHIVO_CICLO
327,2026-01-08T15:57:57.830617,118.9,NO,ARCHIVO_CICLO
328,2026-01-08T15:57:57.830617,-9239514.861543378,NO,ARCHIVO_CICLO
329,2026-01-08T15:57:57.830617,0.0,SÍ,ARCHIVO_CICLO
330,2026-01-08T15:57:57.830617,0.0,SÍ,ARCHIVO_CICLO
331,2026-01-08T15:57:57.830617,119.6,NO,ARCHIVO_CICLO
332,2026-01-08T15:57:57.830617,113.1,NO,ARCHIVO_CICLO
333,2026-01-08T15:57:57.830617,122.9,NO,ARCHIVO_CICLO
334,2026-01-08T15:57:57.830617,0.0,SÍ,ARCHIVO_CICLO
335,2026-01-08T15:57:57.830617,118.5,NO,ARCHIVO_CICLO
336,2026-01-08T15:57:57.830617,-9217723.561994553,NO,ARCHIVO_CICLO
337,2026-01-08T15:57:57.830617,0.0,SÍ,ARCHIVO_CICLO
338,2026-01-08T15:57:57.830617,0.0,SÍ,ARCHIVO_CICLO
339,2026-01-08T15:57:57.830617,119.7,NO,ARCHIVO_CICLO
340,2026-01-08T15:57:57.830617,114.4,NO,ARCHIVO_CICLO
341,2026-01-08T15:57:57.830617,118.5,NO,ARCHIVO_CICLO
342,2026-01-08T15:57:57.830617,0.0,SÍ,ARCHIVO_CICLO
343,2026-01-08T15:57:57.830617,118.2,NO,ARCHIVO_CICLO
344,2026-01-08T15:57:57.833759200,-9217723.561994553,NO,ARCHIVO_CICLO
345,2026-01-08T15:57:57.833759200,0.0,SÍ,ARCHIVO_CICLO
